,,red arch,green banana arch,cabbage black sphere,orange carrot cylinder,white corn cylinder,red cube,blue cuboid,green cucumber cylinder,green cylinder,black eggplant cylinder,yellow lemon sphere,green lime sphere,orange sphere,purple plum sphere,brown potato sphere,green semicylinder,yellowish red tomato sphere,blue triangle
circular,rgb,0.99998,4.27048e-09,0.00610365,6.76164e-09,6.836e-10,0.894412,0.829197,3.45371e-08,1.25753e-10,4.99516e-05,7.47317e-15,8.18195e-18,8.31412e-12,0.00296659,1.58412e-11,1.73453e-12,1.02484e-08,0.361285
circular,shape,0.000181492,0.244093,0.0795466,0.14286,0.0244473,7.38369e-05,1.05232e-05,0.00208089,0.255221,0.00353534,1.71261e-05,3.0101e-14,5.98511e-12,1.50876e-05,0.00113157,0.457675,5.84672e-06,0.592755
circular,object,0.000559104,0.21764,0.129062,0.142898,0.024975,8.00907e-05,0.00015278,0.00100019,0.177978,0.0231076,9.88103e-06,6.25211e-14,2.01482e-11,4.90933e-05,0.00150434,0.294242,6.23889e-07,0.691399
cob,rgb,0.764702,0.0904813,0.41591,0.990192,0.885893,0.122502,0.635402,0.0191135,0.03674,0.113903,0.0308746,0.030736,0.0209942,0.598506,0.125469,0.00986272,0.0538271,0.516665
cob,shape,1.0661e-06,0.0886354,4.31235e-06,0.0308398,0.81126,1.19168e-05,8.75569e-05,0.0475105,3.98482e-06,2.84699e-07,2.03396e-08,4.0878e-10,1.30815e-07,1.5622e-07,1.25443e-08,0.00112701,8.4148e-08,2.40686e-06
cob,object,2.40199e-07,0.0664265,1.16546e-06,0.00727475,0.831093,1.23016e-05,2.89611e-05,0.05894,7.86886e-06,4.05285e-07,1.47806e-07,8.65665e-10,6.98426e-07,4.77164e-08,7.72828e-08,0.0023867,4.52113e-07,7.20481e-07
corn,rgb,0.690599,0.690744,0.818324,0.930871,0.910287,0.616498,0.930344,0.688811,0.753389,0.724035,0.564793,0.676378,0.564069,0.805437,0.681438,0.687129,0.581065,0.907618
corn,shape,4.23632e-07,0.086473,6.48494e-06,0.0224496,0.807488,7.93659e-06,6.88493e-05,0.0456598,2.83688e-06,2.22183e-07,1.88685e-08,3.77791e-10,8.22332e-08,1.51708e-07,1.63706e-08,0.000893653,5.65724e-08,1.54005e-06
corn,object,1.41006e-07,0.0799258,4.21475e-06,0.0109976,0.82916,7.34633e-06,6.00408e-05,0.059126,5.36232e-06,3.83451e-07,5.67759e-08,7.50306e-10,2.22639e-07,8.05862e-08,4.6157e-08,0.00176785,1.388e-07,1.10901e-06
cube,rgb,0.501167,0.906458,0.860118,0.6306,0.79021,0.754105,0.895627,0.924805,0.933461,0.902989,0.884607,0.932237,0.889844,0.769896,0.859477,0.951241,0.840549,0.889648
cube,shape,0.00037267,0.312512,0.000227568,0.14411,3.68431e-08,0.420008,0.222902,0.0414964,0.126788,0.0228885,0.000669034,3.27897e-09,2.59203e-07,0.000196095,1.98871e-05,0.00155761,4.82118e-06,0.611075
cube,object,0.00682639,0.221242,5.84781e-05,0.0245841,2.28837e-09,0.420568,0.240281,0.182575,0.150613,0.0830854,0.000219189,3.14022e-08,1.20721e-06,1.34409e-05,4.71363e-05,0.0345564,7.08509e-06,0.531007
cubeshaped,rgb,1.40537e-14,0.00622905,0.0073069,4.63032e-06,0.00727275,3.64552e-10,0.911646,0.0339893,0.616033,0.00449934,2.51951e-05,0.315815,5.44823e-05,5.12566e-07,2.69635e-05,0.886131,2.51297e-07,0.494797
cubeshaped,shape,3.90554e-08,0.000239541,0.0356854,1.0475e-06,9.50942e-14,0.407473,1.19378e-06,1.02374e-06,1.23191e-08,4.11485e-08,7.74958e-11,9.60705e-11,3.62343e-05,4.51697e-07,3.53958e-10,3.16454e-11,3.41564e-09,8.52755e-06
cubeshaped,object,5.13626e-10,5.8055e-05,0.0088846,3.45149e-08,1.08312e-13,0.0511134,0.000137442,1.36241e-06,1.02442e-07,8.69937e-08,1.08708e-10,7.15524e-10,6.79429e-06,1.54502e-07,7.0962e-10,6.79924e-10,2.15933e-09,0.000120061
cubic,rgb,2.78004e-16,0.00466177,0.00497097,1.13575e-06,0.00471568,2.75489e-11,0.93942,0.0311355,0.707456,0.00298033,9.92614e-06,0.397703,2.48017e-05,9.54723e-08,9.89543e-06,0.931556,5.057e-08,0.526605
cubic,shape,7.7381e-07,0.00260226,0.005168,2.39338e-06,2.72776e-12,0.84278,2.19811e-05,1.29925e-05,2.71633e-07,5.10788e-08,5.31631e-09,3.42698e-09,4.04956e-05,1.47083e-05,4.58059e-09,2.70322e-10,1.69886e-07,0.000361857
cubic,object,5.02697e-09,0.000681871,0.00382107,6.96018e-08,1.32669e-12,0.302607,0.00081776,1.19667e-05,2.30842e-06,1.91168e-07,2.60711e-09,4.38034e-08,8.79182e-06,1.93491e-06,2.88277e-09,5.0096e-09,3.8558e-08,0.00160151
cubical,rgb,9.81326e-20,0.000180891,0.000289585,3.41831e-11,8.92325e-06,1.54445e-13,0.99,0.0051727,0.266287,0.000688374,4.82603e-09,0.00278503,1.06555e-07,4.70825e-10,1.13164e-08,0.760138,5.34991e-11,0.70018
cubical,shape,0.00189589,0.000169891,5.61473e-05,0.158756,2.40735e-06,9.34645e-06,0.285317,0.0151323,0.00670485,0.000125944,2.21521e-06,1.71332e-09,5.05616e-09,2.43933e-06,1.52744e-05,0.000263079,9.36014e-07,0.046133
cubical,object,0.000311361,0.000121408,3.94796e-05,0.139106,2.59634e-06,5.72726e-06,0.267538,0.013256,0.00603773,7.47658e-05,2.68781e-06,4.263e-09,9.82199e-09,1.3546e-06,1.63925e-05,0.000403551,1.02699e-06,0.0309811
cuboid,rgb,0.0231536,0.0521978,0.0166515,0.00101964,0.00224096,0.0595557,0.00139681,0.0490143,0.0276387,0.0373489,0.108834,0.0548692,0.112389,0.00990324,0.0415948,0.0573201,0.0882577,0.00248751
cuboid,shape,0.0392354,0.00145504,0.000300181,5.11959e-07,5.34407e-15,0.787495,0.244755,0.000780341,6.03185e-08,3.67341e-05,9.60393e-07,8.60343e-10,2.09715e-06,8.90673e-06,6.6047e-07,4.26836e-08,2.29729e-06,0.000163585
cuboid,object,0.00397273,0.00225583,0.00087135,2.79838e-08,1.16638e-14,0.575238,0.658557,0.000286068,3.29207e-07,1.48804e-05,8.28876e-07,1.77295e-09,7.79563e-07,3.99715e-06,1.51188e-07,2.33836e-07,1.68178e-06,0.000498423
cuboidshaped,rgb,0.112333,0.0201588,0.00677008,0.00428846,0.0028638,0.077925,0.000511516,0.0144177,0.0075522,0.0124957,0.0803919,0.020997,0.0685689,0.0144966,0.0365271,0.0111952,0.0833537,0.001023
cuboidshaped,shape,0.0117762,0.00056691,0.0562728,0.0903896,1.57337e-09,0.0019779,0.529285,2.62638e-05,7.32812e-05,5.86355e-05,1.36085e-05,1.01275e-06,7.03762e-08,0.0002473,6.98122e-06,2.77975e-05,3.80035e-06,0.00126547
cuboidshaped,object,0.00596218,8.80166e-05,0.0164705,0.0310716,1.35626e-09,0.0027232,0.190683,1.95395e-05,2.75573e-05,4.18757e-05,1.97242e-05,1.00161e-06,1.83198e-07,7.64622e-05,1.99941e-05,1.8081e-05,5.85035e-06,0.000108904
cucumber,rgb,0.000191502,0.839751,0.666653,0.0302539,0.475869,0.0149417,0.951418,0.925737,0.973274,0.819139,0.512327,0.964244,0.540929,0.0781111,0.401021,0.990647,0.155681,0.912355
cucumber,shape,0.000679517,0.196907,6.92679e-05,0.521609,0.800151,3.55469e-06,4.13662e-05,0.599369,1.21988e-05,8.32656e-05,1.90162e-08,1.45119e-11,5.75856e-09,6.25495e-09,6.06271e-06,2.00945e-05,4.6218e-09,5.62267e-05
cucumber,object,0.000955348,0.197572,8.95862e-05,0.555582,0.800932,6.4377e-06,0.000125577,0.634745,2.11191e-05,0.000210947,2.9383e-08,2.37364e-11,1.02058e-08,1.60459e-08,7.77468e-06,3.60826e-05,6.87461e-09,0.000163869
curve,rgb,5.31941e-16,0.000175121,0.000602551,6.75203e-09,5.68383e-05,2.80054e-11,0.969752,0.00318902,0.0877327,0.000795977,3.78342e-08,0.00122575,3.93932e-07,2.28857e-08,1.18518e-07,0.331717,1.54729e-09,0.59212
curve,shape,0.470703,0.0050877,2.25237e-06,0.000515315,1.40641e-07,1.58856e-06,0.00106817,0.000401487,7.86832e-07,1.04461e-05,5.55058e-10,6.74251e-09,1.49913e-08,1.17899e-07,9.30186e-10,5.17083e-07,1.08399e-08,0.000214017
curve,object,0.236425,0.00426146,2.31032e-06,0.000354427,2.06442e-07,7.90468e-07,0.00205226,0.000525269,2.31831e-06,1.06014e-05,7.34188e-10,8.94117e-09,1.60777e-08,1.06501e-07,1.39865e-09,9.64118e-07,1.10771e-08,0.000523512
curved,rgb,1.84188e-05,0.0217121,0.00987295,0.00155586,0.0109545,0.000295412,0.0303741,0.0281442,0.0651423,0.0138838,0.00996007,0.0851617,0.00891273,0.00129884,0.00680834,0.13181,0.0024265,0.0214469
curved,shape,0.355259,0.595776,3.77141e-06,0.000328949,0.132192,4.2734e-07,0.00030295,0.00109424,4.29624e-07,2.36141e-05,1.52878e-10,5.63887e-15,2.16496e-09,2.49289e-08,1.34759e-08,0.0264716,5.15059e-07,3.75466e-05
curved,object,0.411299,0.584242,1.66906e-06,7.34288e-06,0.154546,3.38508e-07,0.000995159,0.000836965,4.12698e-07,2.25728e-05,1.09269e-10,3.06122e-15,1.63752e-09,2.08422e-08,1.86523e-08,0.0121568,2.49567e-07,5.68819e-05
cylinder,rgb,0.941209,0.876763,0.891239,0.931759,0.909057,0.914454,0.880583,0.867151,0.862252,0.877049,0.887364,0.864847,0.88446,0.912873,0.894943,0.847742,0.899308,0.883091
cylinder,shape,0.371472,0.601138,3.10227e-07,0.14287,0.182844,0.000577345,0.12778,0.0549792,0.158425,2.6524e-05,5.44845e-07,2.55434e-11,3.54098e-10,5.74358e-06,7.356e-08,0.255368,6.25189e-05,0.259784
cylinder,object,0.356766,0.599762,1.62505e-07,0.142863,0.199278,0.000185549,0.212465,0.0591711,0.162199,0.00060097,1.54283e-06,9.24673e-12,4.72153e-11,1.05605e-05,1.38461e-06,0.217304,1.9523e-05,0.459148
cylindershape,rgb,0.0312214,0.0773074,0.0415014,0.00417433,0.00950563,0.0731972,0.013866,0.0878908,0.0630841,0.0743274,0.0938948,0.073222,0.10681,0.0251919,0.0550702,0.0980198,0.0855154,0.0180336
cylindershape,shape,8.21418e-07,0.162645,2.26022e-15,1.91903e-05,6.27423e-08,1.90603e-10,2.33116e-09,0.000140201,0.398895,6.20261e-05,9.88103e-06,3.79585e-10,1.50679e-09,2.15983e-09,2.10165e-06,0.000112346,5.21054e-06,0.182155
cylindershape,object,3.53503e-07,0.140503,3.05801e-15,1.50629e-05,4.53752e-08,1.58869e-10,1.95014e-08,0.000155394,0.452058,0.000102182,8.3833e-06,8.29094e-10,2.21565e-09,1.11011e-09,2.75749e-06,0.000193897,3.90559e-06,0.333715
cylindershaped,rgb,0.275805,0.0287712,0.0187485,0.00906537,0.00611428,0.169364,0.00313933,0.0256967,0.0128689,0.0282042,0.0654391,0.0175451,0.0702809,0.0369716,0.0431166,0.0147154,0.0991541,0.00511672
cylindershaped,shape,1.05909e-06,0.149067,3.42881e-15,1.68159e-05,6.27458e-08,2.82148e-10,3.23013e-09,0.000117833,0.33398,6.32902e-05,1.33075e-05,2.62459e-10,1.80567e-09,2.00384e-09,3.36066e-06,0.000132071,6.04178e-06,0.149137
cylindershaped,object,5.56244e-07,0.121044,5.03595e-15,1.08901e-05,5.97197e-08,3.54839e-10,1.74938e-08,0.00014466,0.370565,9.79633e-05,1.12263e-05,6.35599e-10,2.7427e-09,1.30629e-09,3.95393e-06,0.000206565,4.69935e-06,0.261494
cylindrical,rgb,0.048089,0.0746509,0.0652482,0.0174896,0.0288255,0.0768965,0.0605141,0.0910052,0.0780007,0.0877046,0.0643036,0.0630261,0.0760438,0.0492489,0.0564077,0.0903801,0.0684397,0.0623084
cylindrical,shape,0.455405,0.206965,3.72961e-08,0.151751,0.00715278,9.94394e-06,7.24474e-05,0.00751153,0.249919,4.64469e-05,2.96632e-06,4.62774e-10,2.40776e-11,2.79963e-07,6.58054e-06,0.265666,0.000785973,0.323879
cylindrical,object,0.0178369,0.188634,7.07279e-09,0.000146455,0.00162411,4.89765e-07,0.00612763,0.00297127,0.484721,6.83744e-05,3.49374e-06,4.30833e-08,3.27908e-10,1.34739e-07,1.64442e-05,0.151331,0.000401463,0.794145
ear,rgb,0.71233,0.302696,0.560207,0.976897,0.907431,0.316933,0.829116,0.189753,0.282419,0.294859,0.194609,0.241323,0.160254,0.715196,0.384263,0.151159,0.236861,0.766843
ear,shape,7.14758e-07,0.0930286,3.03983e-06,0.042533,0.813316,7.96621e-06,7.15769e-05,0.0488235,3.22038e-06,1.92399e-07,1.62793e-08,3.57915e-10,1.16348e-07,9.63646e-08,8.67246e-09,0.000750631,6.37611e-08,2.04884e-06
ear,object,1.85727e-07,0.0811566,9.00561e-07,0.0120394,0.834526,9.02208e-06,2.35472e-05,0.0627562,6.78806e-06,2.91564e-07,1.2152e-07,8.80523e-10,6.80241e-07,3.2268e-08,4.69752e-08,0.00168524,3.41973e-07,6.71447e-07
eggplant,rgb,0.576403,0.84818,0.882337,0.614141,0.776554,0.76527,0.957611,0.90234,0.908032,0.900467,0.71451,0.820099,0.774572,0.789076,0.74994,0.912064,0.728048,0.945419
eggplant,shape,0.00021042,0.000131111,0.0157374,9.04333e-06,1.02006e-15,1.70716e-06,6.4689e-08,9.053e-07,8.33373e-09,0.7484,2.59676e-12,9.91443e-13,4.70556e-10,3.27696e-07,1.38438e-12,6.05288e-07,5.72609e-11,2.39884e-05
eggplant,object,0.000148395,0.000253024,0.0333109,2.70062e-05,3.24911e-15,1.60854e-06,8.56728e-08,1.64105e-06,1.54634e-08,0.803659,5.4964e-12,1.77424e-12,6.73751e-10,4.51502e-07,2.56659e-12,9.02857e-07,8.65029e-11,3.18661e-05
globular,rgb,0.000724556,0.231145,0.0105245,1.4664e-07,1.49588e-06,0.0610116,7.14383e-07,0.131227,0.0218367,0.0719696,0.49851,0.149666,0.581784,0.000112377,0.0274576,0.290559,0.25927,4.36321e-06
globular,shape,3.32194e-06,0.392716,2.90167e-10,6.65133e-05,1.48721e-09,1.9863e-07,5.39354e-07,1.53302e-05,7.71337e-08,1.44822e-05,0.0686925,2.9219e-10,0.00553654,6.20394e-08,0.000231561,5.61104e-07,0.012902,1.47503e-05
globular,object,8.31456e-06,0.395589,3.26399e-10,0.000195915,1.80142e-09,1.92522e-07,1.24909e-07,2.09782e-05,7.41357e-08,1.02789e-05,0.0865898,2.7924e-10,0.00651168,5.72811e-08,0.000276537,4.46142e-07,0.0160001,8.34545e-06
golden,rgb,0.0918864,0.0373184,0.0161848,0.0449455,0.0250749,0.0557803,0.00355073,0.0232097,0.0197425,0.0198241,0.10595,0.0549467,0.0767412,0.0340833,0.0677601,0.0235656,0.0862433,0.00538468
golden,shape,8.72175e-07,0.193855,2.35453e-08,1.4222e-05,1.10279e-09,1.42071e-05,6.57552e-06,2.25672e-06,6.25139e-07,0.000106227,0.00850415,4.76894e-06,0.0873648,1.17227e-05,0.000235074,3.21643e-07,0.0163012,4.65574e-06
golden,object,6.97256e-07,0.170976,1.73533e-08,5.66508e-06,1.07901e-09,1.62803e-05,4.69601e-06,2.54852e-06,7.77687e-07,9.91906e-05,0.0120653,9.39751e-06,0.110922,1.00442e-05,0.000277698,4.65067e-07,0.0189716,3.40451e-06
green,rgb,0.000101586,0.630902,0.366065,0.00847318,0.195038,0.0068356,0.772657,0.788434,0.905553,0.581184,0.305585,0.894049,0.333714,0.0273563,0.198461,0.966953,0.0746391,0.672482
green,shape,0.07444,0.372208,0.0310803,0.127731,0.000325596,0.22565,0.180148,0.507138,0.0808553,0.000221324,0.000248663,0.46524,0.0216173,0.014268,0.00968387,0.00657017,5.89707e-06,0.330976
green,object,0.000841697,0.665955,0.220595,0.0116191,0.000128239,0.0485852,0.0515558,0.773319,0.254787,0.00222224,0.00559433,0.700395,0.15932,0.0025298,0.00533386,0.0986717,2.96407e-05,0.157535
half,rgb,0.825475,0.841375,0.87172,0.949381,0.934584,0.788529,0.909649,0.824286,0.85622,0.829324,0.827598,0.862375,0.810139,0.874863,0.854311,0.837188,0.81274,0.899037
half,shape,0.57845,0.606436,2.79668e-05,0.130504,0.199803,0.00126427,0.186046,0.0829178,6.87055e-06,0.000299039,4.43773e-08,3.74241e-12,1.84427e-09,3.12027e-05,7.24498e-06,0.226413,1.90504e-05,0.0155544
