,,green arch,yellow banana arch,cabbage black sphere,orange carrot cylinder,white corn cylinder,blue cube,red cuboid,green cucumber cylinder,blue cylinder,black eggplant cylinder,yellow lemon sphere,green lime sphere,orange sphere,purple plum sphere,brown potato sphere,yellow semicylinder,red tomato sphere,green triangle
circle,shape,0.0201394,0.078102,2.54604e-08,1.3066e-06,6.94028e-18,2.34316e-10,5.75e-08,5.04351e-06,0.000570943,0.189809,4.51375e-15,4.38879e-16,1.50108e-15,5.16407e-10,2.03956e-14,5.29281e-22,5.62607e-06,0.000104005
circle,object,0.000534498,0.0115189,2.59149e-08,1.37872e-06,6.30726e-17,6.50722e-10,5.85696e-08,2.2761e-06,0.00125085,0.155154,4.36186e-15,5.76118e-16,6.54719e-16,6.50134e-10,3.3889e-14,6.23009e-23,2.86458e-06,4.43366e-05
circular,rgb,0.00169324,0.00255865,0.060856,0.00385116,0.0046155,0.051279,0.195635,0.0272133,0.0388282,0.049698,0.00258924,0.00410845,0.018463,0.0706059,0.00358467,0.00142401,0.113947,0.0175201
circular,shape,0.319103,0.331573,1.0233e-05,0.00315615,0.000600078,4.6438e-05,0.000506868,0.00285752,0.650326,0.390897,7.42356e-06,8.29418e-07,3.7503e-08,0.322483,1.88391e-05,5.91498e-08,0.073331,0.129389
circular,object,0.0427399,0.315634,1.61734e-06,0.00347276,0.00546749,5.96176e-05,0.0019918,0.00327844,0.508997,0.396144,1.9879e-05,2.5436e-07,4.59742e-08,0.266906,0.000144292,5.8381e-08,0.123177,0.0567191
cob,rgb,0.833922,0.56634,0.172231,0.966923,0.869988,0.183592,0.0303589,0.0187999,0.305727,0.0826202,0.105087,0.0320521,0.0423325,0.0617643,0.797947,0.196865,0.0108661,0.0318274
cob,shape,4.04762e-05,0.0696026,8.11225e-05,0.00117642,0.418832,1.31067e-05,0.00108758,0.0194713,3.1043e-05,0.000807071,1.10768e-08,1.6054e-10,1.11535e-08,1.76466e-07,8.75679e-06,0.0121749,4.7969e-05,1.11991e-06
cob,object,1.2414e-05,0.0401994,7.04345e-05,0.00118876,0.407034,1.36002e-05,0.00119407,0.0252228,2.56287e-05,0.000444928,1.8505e-08,2.44958e-10,2.16576e-08,1.82697e-07,9.67337e-06,0.0198486,7.45964e-05,7.16294e-07
corn,rgb,0.946311,0.771568,0.762874,0.920316,0.918241,0.902489,0.506821,0.712325,0.917859,0.744061,0.56628,0.685811,0.578633,0.737684,0.849518,0.634559,0.526965,0.778886
corn,shape,1.88556e-05,0.050618,0.000124545,0.000899301,0.386363,1.16819e-05,0.000759792,0.0173245,3.17261e-05,0.000493184,1.59174e-08,2.30735e-10,1.21066e-08,2.27903e-07,1.01637e-05,0.00938009,4.13519e-05,1.10682e-06
corn,object,9.05389e-06,0.0362041,0.00010783,0.00104107,0.388529,1.48552e-05,0.000759629,0.0263897,3.2023e-05,0.000389483,3.27396e-08,4.50312e-10,2.52768e-08,2.60398e-07,1.47225e-05,0.0161807,6.20715e-05,1.00383e-06
cube,rgb,0.680828,0.82382,0.850207,0.534332,0.647699,0.789728,0.904597,0.907584,0.761892,0.882802,0.91177,0.912866,0.910116,0.869662,0.746404,0.901931,0.921637,0.889298
cube,shape,0.730378,0.313517,4.39098e-05,0.16147,2.8807e-06,0.308652,0.680577,0.0219712,0.977691,0.589192,6.25769e-05,0.000277349,7.63396e-08,0.0342381,1.15346e-06,0.0784482,0.000509731,0.878039
cube,object,0.672905,0.262747,2.85474e-05,0.132702,3.62365e-05,0.535053,0.642666,0.0812825,0.998112,0.381629,0.000359459,0.000767318,6.1662e-08,0.0683084,5.41446e-06,0.0110551,0.000548376,0.857566
cubeshaped,rgb,8.59028e-06,0.00933365,0.00624002,0.000369102,8.97065e-05,9.23177e-05,0.377152,0.00809489,4.65713e-05,0.00691675,0.0834692,0.00903251,0.0910533,0.00905123,0.00172257,0.0263979,0.214081,0.00201359
cubeshaped,shape,0.00354079,3.45904e-05,0.00636167,0.000128816,0.000112284,0.6922,2.9558e-05,1.45162e-05,5.2115e-06,7.45155e-05,2.07107e-13,1.99085e-06,1.24593e-05,0.00896864,4.55683e-11,9.097e-06,0.000380007,0.0010691
cubeshaped,object,7.46001e-05,3.10992e-05,0.00357396,2.04945e-05,1.32284e-05,0.446155,6.67724e-05,1.39812e-05,1.59227e-06,3.63967e-05,3.94849e-13,4.50491e-07,7.34473e-06,0.0023205,1.66424e-10,7.22745e-06,0.000355493,0.000495699
cubic,rgb,0.000158649,0.013801,0.0191237,0.000793199,0.000553843,0.00110757,0.190423,0.0247447,0.000654228,0.0202606,0.0652076,0.0232457,0.0776996,0.0187888,0.00335674,0.0319024,0.157827,0.00987619
cubic,shape,0.0134235,9.5345e-05,0.000377201,3.0459e-05,0.0303154,0.444448,5.02129e-05,1.67755e-05,6.81028e-06,9.39796e-06,8.9171e-14,5.08575e-07,4.81035e-06,0.0151113,1.6137e-11,0.000138398,7.05311e-05,0.000879266
cubic,object,0.00116755,3.29704e-05,0.000636531,1.3083e-05,0.014534,0.391934,6.91901e-05,2.32554e-05,3.60528e-06,7.84813e-06,2.14789e-13,8.17751e-07,5.5824e-06,0.0124293,3.57431e-11,0.000597983,7.44176e-05,0.00101744
cubical,rgb,0.996799,3.09754e-06,0.0119519,1.32273e-09,0.000175077,0.960653,1.12714e-13,0.114608,0.96552,0.00933849,1.23373e-08,0.0363255,9.31955e-09,1.8346e-05,1.12853e-07,2.04742e-06,1.69259e-09,0.794936
cubical,shape,0.00406033,0.0328743,0.000138028,2.91786e-05,0.203749,7.55774e-06,0.397315,0.014257,0.239254,0.0042076,1.11589e-07,1.12425e-05,9.38307e-07,6.64252e-05,1.82446e-05,0.00481435,0.000613105,0.0833238
cubical,object,0.0041042,0.00336995,0.000134621,2.09208e-05,0.199775,0.000107134,0.0173749,0.0222116,0.378761,0.00252698,9.2389e-08,1.76784e-05,6.64921e-07,7.18006e-05,2.21285e-05,0.00203952,0.000209621,0.149884
cuboid,rgb,0.982519,0.00480046,0.00233938,5.97715e-05,0.00896588,0.0368537,2.20791e-10,0.022946,0.0536367,0.00196986,0.000430107,0.2758,9.58172e-06,1.84797e-05,0.00041028,0.0337067,1.15099e-07,0.179553
cuboid,shape,0.317875,2.7077e-05,1.12874e-05,0.0222719,0.199843,0.137945,0.622535,0.0184431,0.000120883,0.00100084,5.0953e-08,3.65124e-05,7.34551e-06,0.016015,1.01659e-06,0.174913,0.000254582,4.68862e-05
cuboid,object,0.376818,2.08113e-06,1.61705e-05,0.00332732,0.184968,0.359341,0.0612075,0.0651316,0.0021655,0.000459414,4.39873e-08,0.000244341,6.13509e-06,0.00404678,1.99282e-06,0.177117,7.99436e-05,0.000770876
cuboidshaped,rgb,0.966525,0.00396511,0.00469929,0.00025099,0.0164332,0.0649932,1.96876e-09,0.01835,0.0931838,0.00276326,0.000270641,0.121719,1.49254e-05,4.91511e-05,0.000663566,0.0110062,4.11393e-07,0.128784
cuboidshaped,shape,0.00378595,1.21324e-05,2.74942e-07,0.295043,0.199963,0.00164151,0.596988,0.0566405,0.00315695,0.00542468,1.33634e-06,4.2207e-07,2.41513e-06,3.66256e-05,2.95336e-05,0.174658,9.35373e-05,0.00149775
cuboidshaped,object,0.0241725,6.97944e-07,1.62317e-07,0.217991,0.175602,0.010712,0.169803,0.0909827,0.0211535,0.00205276,1.22569e-06,5.2306e-06,2.41785e-06,3.73967e-05,3.78108e-05,0.155543,4.34692e-05,0.0074525
cucumber,rgb,0.983722,0.591082,0.755196,0.0282021,0.455124,0.908052,0.00430821,0.93956,0.90248,0.803097,0.512886,0.972021,0.251683,0.299147,0.234274,0.831284,0.0847944,0.971113
cucumber,shape,2.06038e-05,0.01561,2.71046e-05,0.280915,6.64115e-05,7.72369e-06,0.000382609,0.69197,1.29117e-05,0.000682401,9.91563e-09,9.43581e-15,4.52085e-12,1.86009e-09,0.000150427,1.04677e-07,2.13541e-07,3.12437e-05
cucumber,object,5.15881e-05,0.0156784,3.92745e-05,0.250371,8.97232e-05,2.55621e-05,0.000341916,0.708493,3.95316e-05,0.00193707,1.40595e-08,6.61732e-14,1.47315e-11,5.40038e-09,0.000118688,1.2508e-07,3.11135e-07,6.46662e-05
curved,rgb,0.00445254,0.00759188,0.0358424,0.00333503,0.00540965,0.0233438,0.0490341,0.0314255,0.0187709,0.0340445,0.0104085,0.015266,0.0222294,0.0316045,0.00575123,0.00783281,0.0497839,0.0242734
curved,shape,0.0939232,0.269427,1.28497e-07,0.0135172,1.14757e-14,1.23954e-10,1.47605e-07,0.000531016,0.000699974,0.142894,2.84854e-10,1.89168e-17,9.2901e-15,2.41015e-11,7.81244e-11,2.2206e-21,3.4166e-05,5.57314e-05
curved,object,0.065764,0.199763,3.99136e-08,0.0598734,2.81914e-14,1.86427e-10,1.06258e-07,0.000308287,0.000713458,0.0692234,3.14644e-10,3.62799e-18,5.32574e-15,1.63658e-11,4.87937e-10,5.79957e-22,1.69786e-05,1.26668e-05
cylinder,rgb,0.747101,0.831702,0.845223,0.585015,0.691436,0.797044,0.861944,0.897083,0.776921,0.870867,0.900224,0.90844,0.889747,0.848151,0.762886,0.898601,0.891832,0.884891
cylinder,shape,0.405278,0.336125,2.94337e-05,0.0214889,2.03097e-07,6.45346e-07,0.411982,0.0155958,0.579158,0.352398,3.79988e-06,1.57319e-08,8.47814e-10,0.000155648,1.43435e-06,2.46827e-06,0.0204022,0.288166
cylinder,object,0.211632,0.331988,0.000127,0.0138119,1.7167e-06,6.91799e-06,0.102049,0.00525233,0.960867,0.265102,7.55255e-06,5.88977e-09,2.80303e-09,0.000332231,4.08267e-06,3.44578e-08,0.00232314,0.341098
cylindershape,rgb,0.000930456,0.0347823,0.0340463,0.000481636,0.00090697,0.00240646,0.0513533,0.072047,0.0014325,0.0385255,0.132095,0.111549,0.0887435,0.0174684,0.00455415,0.107385,0.102477,0.0386485
cylindershape,shape,1.94284e-06,0.0140204,6.13307e-11,3.94539e-06,9.71262e-07,7.33196e-08,1.38266e-05,0.000188101,0.782141,0.003906,6.87995e-08,3.29791e-07,1.64561e-06,2.10793e-06,0.00453902,8.35745e-13,0.000322083,0.0299206
cylindershape,object,1.21681e-06,0.0061553,6.88878e-11,1.48145e-06,7.398e-07,1.61746e-07,9.91767e-06,0.00022126,0.855576,0.00336785,4.67049e-08,4.45706e-07,1.27164e-06,1.83939e-06,0.00547623,4.69777e-13,0.000312215,0.0485432
cylindershaped,rgb,0.000826276,0.0256089,0.0271072,0.00121637,0.00141142,0.00259449,0.0949237,0.0438741,0.00168357,0.0297909,0.100048,0.0566282,0.0843274,0.0212342,0.00590225,0.0681778,0.114809,0.0228407
cylindershaped,shape,4.64707e-07,0.0202231,1.00639e-11,4.02014e-06,4.97556e-07,4.12863e-08,8.40748e-06,0.000142102,0.742732,0.0038779,7.22135e-08,6.17632e-08,9.58453e-07,4.39516e-07,0.005388,2.8651e-13,0.000326776,0.0200701
cylindershaped,object,1.38131e-07,0.00741631,9.00026e-12,1.0097e-06,5.04789e-07,5.86033e-08,7.33665e-06,0.000171985,0.782835,0.00266147,5.48215e-08,9.82016e-08,9.0672e-07,4.59955e-07,0.00724123,3.10114e-13,0.000327823,0.0296743
cylindrical,rgb,0.0155095,0.03427,0.0604168,0.0033674,0.00888352,0.0263983,0.0313582,0.0947207,0.0208051,0.0644994,0.0637697,0.104227,0.0568936,0.0362746,0.0125863,0.0669062,0.061687,0.0802426
cylindrical,shape,0.345959,0.487231,1.32381e-07,0.00024946,0.00224004,7.14618e-08,6.09562e-06,0.00961954,0.740236,0.217823,0.000162772,4.51245e-09,1.2376e-07,0.000564212,0.157012,2.24169e-08,0.109372,0.200122
cylindrical,object,0.249767,0.211167,4.39301e-08,0.000122144,0.000655496,4.3962e-06,2.14528e-07,0.00424964,0.9836,0.199775,6.28139e-05,1.44414e-06,2.89592e-06,0.00125216,0.106688,2.51608e-08,0.0100979,0.441756
ear,rgb,0.933406,0.721334,0.399085,0.956368,0.919291,0.693527,0.230778,0.304804,0.770606,0.377048,0.439069,0.38399,0.326199,0.423848,0.86395,0.543447,0.181259,0.411025
ear,shape,2.66705e-05,0.05809,0.000137142,0.00116857,0.373679,1.1406e-05,0.000938156,0.0193539,2.79174e-05,0.00062825,7.28521e-09,1.2151e-10,8.5107e-09,1.76002e-07,7.21051e-06,0.00693749,5.07955e-05,1.04282e-06
ear,object,7.88344e-06,0.0336984,0.000116632,0.00120749,0.370674,1.47504e-05,0.000991105,0.0302866,2.75532e-05,0.000366047,1.73338e-08,2.3441e-10,2.00907e-08,2.03441e-07,1.10585e-05,0.0122946,8.5464e-05,7.95912e-07
eggplant,rgb,0.947797,0.55234,0.908172,0.570924,0.813058,0.973801,0.402671,0.888918,0.973758,0.891221,0.304781,0.764159,0.490867,0.820404,0.582435,0.3769,0.599669,0.922218
eggplant,shape,1.66991e-05,7.58662e-06,0.000447434,2.77358e-06,1.07921e-13,1.40171e-06,6.28454e-06,1.19375e-06,2.57535e-06,0.521966,2.78922e-14,1.42195e-12,7.56332e-11,2.04767e-06,6.57944e-15,1.27325e-15,3.01717e-07,2.31358e-05
eggplant,object,6.12987e-05,3.00497e-05,0.000900034,8.16776e-06,4.57201e-13,2.08293e-06,6.61226e-06,2.57675e-06,3.83206e-06,0.547438,1.59505e-13,6.40582e-12,2.08845e-10,3.26085e-06,2.62873e-14,1.5774e-14,4.67559e-07,4.18553e-05
globular,rgb,0.000715685,0.0182011,0.0273695,0.00176352,0.00166738,0.00329443,0.139927,0.0350239,0.00219593,0.0288427,0.0657246,0.033583,0.0751425,0.0261128,0.00592903,0.0390178,0.12975,0.0178198
globular,shape,1.06084e-05,0.000103698,4.00055e-06,1.47187e-05,6.0562e-08,0.134162,8.03427e-05,2.71885e-06,1.63216e-05,8.2671e-05,0.339915,0.38816,0.690033,0.191954,0.0851734,0.00069773,0.504727,4.95207e-05
globular,object,5.13966e-06,5.3147e-05,3.13105e-06,7.73847e-06,3.936e-08,0.116241,0.000118206,3.02648e-06,1.19964e-05,8.17851e-05,0.340897,0.403244,0.69308,0.2061,0.076449,0.0006101,0.535307,5.87531e-05
golden,rgb,0.0258763,0.0936751,0.015759,0.048635,0.0336913,0.0070337,0.03195,0.0255153,0.00726433,0.0191077,0.17118,0.0698911,0.0671309,0.0188083,0.0652331,0.19815,0.0313084,0.02281
golden,shape,5.83809e-06,4.22506e-06,1.24666e-07,2.52041e-06,0.00021403,0.0017056,3.59645e-05,1.58777e-05,3.12941e-05,0.000894729,0.164752,7.2703e-05,0.810748,0.000181445,0.000693108,4.39153e-05,0.263447,3.33382e-06
golden,object,4.98042e-06,3.99663e-06,1.20022e-07,1.35915e-06,0.00021555,0.00157747,3.25236e-05,1.66333e-05,3.14794e-05,0.0010123,0.183807,0.000113999,0.810814,0.000176833,0.000702711,5.08679e-05,0.248715,4.22537e-06
green,rgb,0.816712,0.386772,0.515288,0.0186322,0.19807,0.600706,0.0126133,0.794853,0.569425,0.569745,0.425002,0.885664,0.229715,0.20063,0.13286,0.674239,0.10846,0.855231
green,shape,0.27172,0.357434,0.000496159,0.221893,0.353779,0.00673994,0.225408,0.372174,0.205683,0.0104057,0.00589947,0.796036,0.185875,0.400127,0.182042,0.36091,0.0765013,0.00437937
green,object,0.356896,0.22282,0.000866097,0.0847739,0.0131634,0.0240829,0.00772883,0.39109,0.130658,0.0162792,0.0220387,0.837924,0.07052,0.391434,0.022472,0.334269,0.00501354,0.0631059
half,rgb,0.809971,0.572715,0.921016,0.761417,0.807826,0.962075,0.898901,0.863016,0.959759,0.903815,0.412461,0.636316,0.72186,0.917875,0.686493,0.349704,0.882275,0.867671
half,shape,0.644377,0.33348,1.42367e-05,0.174114,2.42457e-06,2.00448e-06,0.00341398,0.00812064,0.147719,0.201955,4.24942e-06,1.78699e-16,1.92388e-16,9.66023e-10,1.45039e-07,8.98472e-10,0.000103209,0.039088
half,object,0.538153,0.330941,2.05014e-05,0.136869,3.53657e-05,1.12524e-05,0.00570872,0.00496172,0.158518,0.200122,4.12967e-06,8.53646e-17,1.48952e-16,2.74665e-09,3.29375e-07,4.54686e-10,3.70866e-05,0.0151682
halfcircle,rgb,0.00176317,0.0108954,0.0118995,0.0153352,0.00687413,0.00531187,0.122278,0.00905022,0.00477424,0.012025,0.0203856,0.00676523,0.030938,0.0229348,0.0129405,0.011179,0.0548326,0.00594693
halfcircle,shape,0.469423,0.331996,1.60347e-06,0.0504605,5.48759e-05,7.3897e-05,0.0805938,0.00937579,0.0990211,0.288619,8.87452e-07,3.02416e-09,2.44845e-08,5.89205e-07,2.44572e-06,1.27427e-09,0.00277048,0.00923158
halfcircle,object,0.546113,0.107677,1.86488e-05,0.0642722,0.000144497,0.0180911,0.0154895,0.0058966,0.113033,0.240108,4.39805e-08,3.61173e-07,1.24545e-07,1.57596e-05,4.40616e-07,3.74271e-10,0.000443506,0.0156088
halfcylinder,rgb,0.00156174,2.74037e-08,0.00664186,6.26095e-08,2.01242e-05,0.620739,3.87052e-07,0.00104689,0.549788,0.00294473,3.8795e-10,2.30743e-06,7.87854e-08,0.000429004,7.54683e-08,2.85709e-09,4.75808e-06,0.00295138
